reviewerID,asin
2849,468
2769,380
651,1036
3166,1444
2215,517
55,529
1976,33
3812,1459
3582,854
2470,33
3620,145
2505,1008
3161,858
2217,1312
3334,145
2328,1405
2094,571
3444,249
1646,1287
53,966
2371,299
794,901
2372,415
850,1090
3610,982
3798,33
1785,1567
463,292
1007,380
1163,353
480,736
835,1254
1293,727
1405,628
3465,367
1690,543
2126,798
2245,1485
446,517
1551,380
2619,67
1666,11
873,979
1829,34
2287,108
1768,884
1143,1141
3038,842
2150,380
2669,494
1244,1371
1618,1445
627,514
1124,858
629,1005
518,674
147,775
3282,243
1275,243
2250,1040
3421,1459
883,431
651,1229
3047,3
368,1133
2490,159
2571,1237
1640,255
211,1536
32,68
3396,110
1337,700
75,159
30,1336
1046,1254
2652,494
249,543
3538,695
2637,891
2983,1459
2288,830
629,1000
3135,1316
3040,770
3740,25
2006,1350
1548,1368
1518,213
1234,543
3499,377
2376,472
2964,964
1608,629
915,901
2738,1114
2286,1505
414,133
2067,1105
3277,394
2351,145
3439,71
1305,1509
514,381
1053,1098
475,858
2573,458
3309,1028
1195,989
683,1224
2323,728
457,736
1785,1022
1399,758
642,1351
2742,1283
3429,848
255,588
2808,25
653,736
1368,1276
241,192
1326,1133
2594,1133
745,899
2011,922
3627,421
114,276
68,1356
2480,736
3568,517
2769,767
1750,1141
17,159
1972,1303
1251,356
690,489
2760,1153
738,1458
3409,1574
839,304
3282,1016
3351,517
1990,260
2302,432
85,873
2961,253
168,819
1985,830
1479,1131
2998,1133
3813,1505
1130,881
3049,1218
438,581
1036,576
3753,1251
2345,380
1105,656
767,598
1676,893
518,259
3217,893
3083,1477
715,1089
69,1454
980,328
3549,543
3551,1100
696,381
2388,676
2867,142
1532,823
2695,780
2515,1076
332,471
1310,195
3521,137
2504,1217
3656,351
2668,999
557,1413
3172,1564
1668,1189
1386,136
416,323
2301,249
626,1287
1739,125
1164,1122
1516,1499
3171,858
2378,1105
3538,1385
260,848
3118,1224
2190,729
2594,1133
1116,68
403,598
999,466
276,310
2486,629
49,403
3156,1010
22,1053
723,8
3088,241
1852,1290
2266,893
2835,367
3055,1218
3213,626
1302,1287
296,1141
3498,159
3352,914
2998,1133
2729,640
3313,651
3359,980
96,216
2306,633
2285,328
474,1569
623,582
606,1449
472,1202
2365,1044
2040,940
1137,1141
260,767
3013,125
1198,37
1556,1123
327,1552
557,1085
658,255
1896,778
281,1100
1969,501
2961,66
702,255
3358,1179
368,1133
2083,482
2802,299
2222,159
3432,240
291,1287
358,328
3107,859
1421,145
2156,598
1046,695
1443,948
2254,1316
2337,441
930,88
390,159
2112,1218
2085,363
1763,1202
1245,424
741,724
3483,1092
908,1218
2176,517
3066,128
3551,1287
266,567
1804,458
167,235
1571,1118
3669,1141
75,145
36,1218
1189,843
786,1218
2223,159
1446,827
1905,394
2285,612
530,736
285,744
1485,629
2325,1202
2669,858
1933,629
2037,494
1685,932
1196,1369
2121,819
287,1003
1057,1133
292,323
45,56
2862,782
2806,1416
1942,1000
890,833
3305,590
1226,858
3240,1152
3355,629
3799,1218
2148,479
1257,719
78,819
629,1480
2016,1084
2073,1476
613,858
2523,348
25,276
1326,1133
3127,1203
1793,629
2006,1293
2413,217
3551,989
662,359
1082,255
2252,458
3769,707
1326,1133
625,1195
1052,993
2909,543
3521,945
3463,629
2109,981
1048,380
914,856
3003,629
1519,1287
3386,612
3292,485
3137,1418
1606,1435
3004,1169
1229,767
3319,341
3113,1312
2241,1322
2496,1567
2425,215
2252,159
1222,209
3161,494
451,1346
2322,1231
3608,494
3138,1011
2991,380
1935,864
2947,489
298,692
2694,1287
980,1518
3532,320
2777,175
1387,1133
3082,1201
2353,1321
3490,1007
1614,1094
3120,1459
358,1022
1267,1459
1526,441
776,1133
986,517
947,1202
210,858
11,502
2151,819
2382,767
1675,441
3131,1059
2279,788
1057,1133
2434,1203
44,483
908,458
3184,832
2973,1153
1037,450
3598,348
571,469
1458,636
3416,1513
37,835
1510,181
2563,1436
3786,1459
2228,1089
402,1214
2134,229
58,1432
654,1287
128,1165
2693,557
244,1317
3320,145
2718,950
3463,598
419,860
2631,819
776,1133
1564,819
1962,468
2313,213
3458,494
2609,767
479,380
1338,832
207,1303
1884,805
776,1133
3172,767
724,682
3210,1258
2164,882
1981,767
1957,458
904,1221
891,1070
2895,494
1314,406
2139,1213
1965,1103
3074,629
2744,832
1959,1104
2416,798
782,181
477,254
774,481
866,895
2189,215
1384,1413
1936,425
1211,377
772,1477
1130,881
3074,629
3365,815
2852,1219
2453,1087
3761,863
2837,310
3595,30
2679,1397
3665,1217
1516,884
344,598
2878,150
666,1339
690,945
90,1229
1593,1505
943,380
2860,378
81,1565
2694,1436
2075,938
914,62
1305,1436
3441,320
9,73
2896,159
3614,378
905,1428
3783,916
645,1394
523,453
2136,966
1853,275
728,380
2003,8
3138,1365
3133,928
1339,526
290,842
1623,1513
46,1287
3184,966
1176,1332
641,1129
3313,381
1311,1057
2022,178
1304,1054
2282,569
2242,1107
830,731
1729,1103
532,548
1277,629
1944,380
139,1168
1842,1062
3627,640
657,1059
3134,820
2199,186
2012,523
2126,1523
3113,380
1066,249
2747,864
2891,1459
480,1287
142,494
1829,45
506,1115
3299,893
1346,302
241,130
2180,380
3678,642
2174,314
447,767
3051,1159
682,1435
3272,987
2888,357
187,598
3206,1466
2777,93
1142,1042
904,798
2605,380
368,1133
3608,458
2846,1207
1293,1573
1581,1079
2771,316
3422,441
722,380
563,380
3414,1553
2138,1134
3607,843
2468,598
2455,380
2380,115
3580,1143
835,1126
1905,914
1326,1133
1207,1574
2269,330
1525,494
2550,551
3190,972
2800,1218
600,387
1398,598
2524,1086
2751,1483
2439,858
931,1260
2909,544
1326,1133
1419,477
1453,1495
1251,362
1518,1403
1391,1567
904,517
979,948
1369,213
3228,1552
511,292
2440,656
1713,706
3658,145
2398,181
1287,767
48,529
1752,807
1480,1233
2605,380
2998,1133
1618,688
362,1133
2506,1486
1274,949
1566,494
1244,896
3733,893
233,964
741,914
234,696
1972,823
3745,590
418,1382
2861,766
1870,1331
1012,1325
3197,1458
808,1461
1787,512
3290,329
994,712
2366,711
3104,655
290,1206
1808,1524
2458,687
0,629
2247,1178
1523,1283
29,1087
292,317
815,29
2485,838
895,533
1396,378
1993,867
309,234
1756,767
2132,997
3569,543
2063,38
1666,849
3241,1507
3419,457
1354,1459
472,864
1894,1110
3385,1469
371,142
1379,339
908,858
3635,1042
517,503
1508,1105
2082,108
723,1522
1797,1505
1464,717
718,1568
1478,858
803,1216
3425,1218
1422,1231
1173,980
1220,1277
2583,239
3574,458
2929,286
1838,595
1666,220
2954,494
3387,1344
2000,535
3320,858
1183,497
1549,833
2416,517
1877,815
1122,68
1856,145
3254,1174
327,1184
2819,819
3770,858
32,1225
3066,1058
3105,1442
997,274
2215,1124
43,1242
491,866
1949,972
2218,897
2031,1185
830,1214
1538,441
792,385
1834,1277
1179,202
3188,767
1061,1218
1010,993
1149,1509
3450,1084
3166,541
2067,494
3532,955
423,70
1330,1002
2642,892
2381,456
716,1287
1112,120
3341,1343
2878,289
2613,1350
1105,604
2686,815
1341,494
1008,770
563,1109
881,893
2006,38
1639,1347
2286,350
586,26
3720,640
547,1493
1737,91
1310,351
2493,704
1785,480
893,1084
462,224
2567,893
82,819
3769,842
2265,1192
1963,1287
438,684
2916,990
2379,380
242,380
3535,851
1452,650
1178,494
927,1501
3428,494
2879,296
1110,1133
835,539
904,771
2053,1367
1965,1551
2337,441
3520,761
1053,1098
2506,7
2947,317
1934,857
103,1459
2138,27
686,767
3668,1522
2650,1133
3299,893
1231,1459
173,1495
2167,380
1307,1024
2776,1575
378,380
780,1115
2149,1574
2119,1494
1785,280
776,1133
331,1320
2619,119
1280,1299
5,832
756,1020
556,629
867,767
2089,458
494,1216
3384,448
2932,351
3718,1484
1754,1202
3682,920
3257,522
2170,832
310,1022
3572,1260
1568,847
429,980
1150,1277
816,1020
2554,767
2512,95
2706,159
808,505
2813,684
3719,367
1155,1337
3529,356
3324,598
1234,478
2132,48
3580,25
118,1217
101,1459
941,1492
549,316
3701,629
1387,1133
2205,569
164,1574
3103,183
120,1141
2207,931
868,1123
843,742
1899,971
3449,517
1326,1133
2723,1287
1614,1375
720,816
1405,736
629,14
262,1459
362,1133
777,1459
1207,227
3177,453
1108,498
1145,1387
692,819
3323,611
68,1501
3781,274
1621,395
53,1008
3764,471
2258,168
1988,714
523,876
411,878
2391,411
2982,145
1840,966
1637,159
1616,1446
1501,1278
362,1133
711,678
2894,1459
1142,1233
754,108
769,543
2804,767
2543,494
3797,207
1174,1052
820,1477
3234,659
980,1088
2207,629
927,856
3495,377
2165,640
1540,767
2269,742
3094,1273
2288,526
2057,410
833,445
2646,1155
2046,929
1546,163
3227,629
160,845
1454,1290
2627,145
2750,655
3818,596
2344,217
567,494
2284,819
710,1257
3006,1574
460,402
1675,441
980,646
1358,1137
673,1372
1326,1133
3016,159
1658,819
1046,1286
1996,819
1335,541
254,1025
121,255
1389,1031
3079,945
76,964
835,1340
1140,677
2064,1446
3481,543
2985,239
2835,608
2754,1016
1353,255
586,1084
1162,1114
3622,767
3610,680
3669,911
1248,778
2168,833
306,1287
3312,1221
2790,505
2495,761
2335,458
1523,1355
146,762
246,501
1127,1240
3655,858
668,147
3098,767
219,108
1107,419
2480,1274
2404,956
3519,733
3369,149
3042,441
2877,255
494,157
1893,6
2933,101
1175,1189
808,894
1841,388
104,69
2836,901
443,380
337,603
3810,652
3798,736
896,145
830,1356
405,1044
2098,648
1056,653
978,458
2056,239
1043,1555
293,1170
1466,352
1057,1133
2502,681
2814,1484
3074,1536
2901,380
463,49
1484,1447
3065,945
549,958
1828,1461
2723,1274
3801,592
3395,1281
3768,867
7,145
2605,380
957,255
2758,1114
1997,289
1196,467
2387,494
1907,255
1741,970
3300,819
2131,1044
1623,695
1544,1459
1296,858
909,767
760,494
362,1133
3284,1097
2177,1218
1849,180
1525,458
3641,767
1962,571
1973,91
3723,1459
1326,1133
2386,420
3425,494
14,220
1213,767
3696,494
2258,633
2149,1425
809,440
870,85
2024,830
3604,159
3583,966
1268,97
2147,1175
3125,273
3202,517
1027,1575
2539,1230
2892,1274
138,517
1405,1379
3475,395
1909,1459
1057,1133
3000,1022
2468,598
2812,454
2650,1133
458,1494
2484,698
2081,387
3517,894
1748,1438
651,1025
3096,788
1235,380
1675,767
1269,1441
364,1574
1474,159
658,858
1769,517
329,1434
1504,767
1820,1426
1357,1076
770,1547
1304,1458
1529,819
3449,876
1223,509
3708,1578
291,541
92,1157
2864,1051
2933,860
1264,624
2733,1317
406,57
2924,380
362,1133
425,458
2898,1574
1034,144
387,767
2626,164
1479,31
2429,1330
485,1509
1982,776
169,1353
1379,1057
1143,1141
2911,1459
1291,1290
2258,820
3711,858
948,1413
117,589
601,255
3236,1403
2650,1133
52,565
295,1107
889,406
2644,255
3794,165
3098,380
762,1459
1260,145
287,1436
1102,194
458,1083
508,380
651,814
906,147
2856,160
3233,193
435,458
368,1133
2833,446
2024,350
2601,1044
1850,56
3215,598
1444,640
1120,494
551,785
2162,729
2149,1574
1341,255
3542,633
940,424
1664,1189
2594,1133
287,1089
187,629
2397,39
926,1195
2057,370
1686,1000
3583,209
2786,1217
2987,184
3440,494
2351,1459
318,629
2037,398
1379,876
3404,858
1944,380
72,299
135,1529
2358,1423
1108,905
615,749
1546,118
3341,1482
980,161
3675,1459
2318,704
2976,417
2503,736
2830,858
1502,1491
1742,159
3080,312
1357,1076
3228,1501
2734,247
118,545
3414,1480
429,1251
3134,498
3178,511
2113,1221
3476,395
1952,1387
3755,636
2772,814
1151,1218
2879,736
3094,1274
1768,1088
2265,1394
2826,468
735,458
952,543
1941,1141
2177,494
1211,712
2052,1318
3736,1150
1527,17
855,598
1312,411
2082,819
962,100
17,858
2243,432
1310,121
2301,442
776,1133
1509,255
1023,959
568,649
1990,1580
3209,677
3728,1459
2130,818
1093,767
1346,872
9,351
3739,1218
68,1334
763,255
569,159
1405,1274
2650,1133
2627,494
1780,966
1689,745
1291,1185
1918,767
705,239
3556,1460
3188,922
1156,858
1610,982
573,1326
1129,357
1387,1133
656,4
3657,966
1860,490
1736,116
2333,505
1564,1368
2791,737
1360,822
2940,598
3318,1074
818,494
706,1514
3058,364
2556,543
2516,633
3325,774
2110,1459
2176,1202
3655,1459
2507,380
2992,1517
3485,459
1605,767
2837,1295
3221,626
2764,629
3172,380
376,724
748,650
1283,1396
1419,1266
2917,1139
459,517
2802,1577
3168,22
2067,458
816,1259
3614,773
3742,1457
882,1253
960,949
1625,475
730,356
1768,721
3190,1513
872,543
171,588
1104,918
3543,565
1481,1569
2204,143
2488,378
799,77
2884,343
3647,1388
345,1076
651,1490
3069,996
2650,1133
1799,1134
3584,411
2961,122
2343,315
903,845
1365,1218
11,389
1829,381
1385,1418
2134,1217
2391,504
1057,1133
2663,1521
2067,255
991,159
765,543
3541,1493
700,767
3735,535
2013,835
1245,691
2790,651
9,468
368,1133
2849,776
16,629
3598,300
2371,191
102,1357
1414,251
2156,629
2127,687
210,255
1635,704
2137,847
1279,1305
985,598
1192,458
2650,1133
1042,158
592,1225
2106,1321
1992,601
1842,1183
3205,1092
3321,1493
2021,867
2770,695
2291,402
1936,581
3135,934
3363,388
1712,668
3580,1058
1603,1552
3395,304
2105,1218
528,1574
2715,767
2634,1159
3783,818
392,145
3504,186
1468,1217
776,1133
1051,420
2544,950
2689,1397
2790,1036
3234,1400
1469,211
1188,380
3689,255
1093,767
730,1371
1926,1090
3699,202
2213,468
1491,159
3650,1092
1200,1577
3740,9
1031,1447
776,1133
1158,833
303,1005
1829,910
436,380
2612,121
2477,1031
3411,1459
163,803
1694,1521
2373,1396
2329,145
902,892
1472,17
1892,1509
2104,543
368,1133
368,1133
306,137
966,159
2947,339
2867,1168
663,858
1974,11
10,1489
3524,356
58,1416
1720,1093
769,608
3627,912
2823,1138
3233,859
3358,592
1821,380
3160,441
867,767
2616,221
311,693
2346,52
3437,712
3004,875
2859,329
2007,145
2594,1133
2907,1274
1570,272
1706,160
1571,981
1056,1132
1466,352
328,1410
2404,517
925,516
2454,819
448,259
776,1133
3553,255
1295,380
2243,1010
3596,1573
627,898
2757,1442
1018,615
3127,1350
615,458
2003,782
833,813
2416,774
1749,543
1583,380
3544,767
2403,296
1387,1133
1869,255
2230,490
840,1151
1089,387
2505,1550
3727,494
980,1321
1248,0
87,510
2422,1152
1057,1133
2346,1427
799,1
2528,145
188,1044
1238,1458
1178,159
645,1167
1302,74
2552,976
2751,648
1294,1549
3624,655
81,1286
190,1176
3358,1427
1985,1175
561,1565
287,1391
3373,1240
1024,145
188,1044
2988,644
1075,54
1807,1008
3788,813
842,1529
2547,965
654,972
1112,515
3626,1252
3110,517
541,380
545,255
1527,1504
3145,620
1664,370
2230,569
1116,1560
3604,1459
1634,966
494,918
2167,380
248,774
465,950
676,572
3185,966
2488,315
2539,378
133,394
1346,332
3292,90
3017,1096
3151,673
2518,832
104,456
1660,822
3580,1061
2276,731
2240,1438
782,150
2022,1318
600,493
857,800
1997,867
1625,29
411,692
39,858
368,1133
1152,858
3,39
3403,507
3751,529
3597,544
2716,819
2894,255
2006,815
1886,1491
113,1141
972,381
3573,1106
2766,192
508,767
1669,1323
3664,320
1612,1122
718,901
165,728
1861,824
2025,1141
1205,1426
616,767
3798,405
2904,1339
3562,816
1970,522
2409,380
2400,1139
827,858
3524,1572
2696,40
612,975
1410,944
1817,212
2414,1501
66,1193
852,761
39,458
966,1459
3232,858
723,484
600,405
933,1251
1553,145
337,1516
1026,882
3707,229
904,1237
31,380
3702,629
796,898
3581,62
1984,486
1495,1322
2075,37
1415,373
3206,205
1033,721
532,1494
103,858
2253,494
1082,1218
2849,1036
1619,612
1010,1380
1418,1243
1120,1218
2259,1398
433,485
3229,633
3303,1216
1602,511
3239,679
3206,1287
3791,1355
3077,458
1222,887
3615,1576
2720,1529
813,847
76,1287
444,1274
1963,1100
2448,569
3503,380
1310,419
282,814
3581,77
3525,117
1387,1133
833,1461
2346,586
2993,8
368,1133
2836,1568
862,515
3122,58
230,883
2528,1459
2992,51
2650,1133
1813,1414
2164,1244
831,726
3165,1071
1901,1459
2370,403
118,671
458,1244
861,419
3129,263
3407,1531
3255,288
2007,145
2708,1243
1726,1574
876,1218
545,1141
3319,39
99,260
1364,57
3255,658
742,1084
2357,491
1961,996
922,1162
167,704
394,736
2492,922
3470,629
3218,886
1017,389
116,159
1667,688
661,255
3054,585
1409,629
2001,16
1263,1095
3656,1301
2590,433
2366,430
759,68
1949,811
2538,1195
935,629
459,670
3416,856
2906,653
1919,1116
3114,216
3443,351
56,1274
3271,1288
2272,819
565,89
3374,594
2392,458
2456,380
2010,351
3773,1487
616,767
3720,640
775,338
1773,1218
794,901
508,767
3762,870
1387,1133
105,610
3176,517
3471,260
2205,778
287,1044
959,470
2159,1333
266,1314
191,629
423,964
1560,395
3453,133
1927,542
3496,333
2069,884
815,109
2602,901
3593,767
3565,570
321,38
2746,1499
3785,1066
362,1133
2404,1394
1688,212
823,380
3666,728
3559,239
404,1450
3440,255
2754,221
2827,1239
2446,118
3409,704
336,1291
2535,306
2738,635
3784,1458
873,758
1605,380
3805,1277
2214,1021
3088,1242
3495,543
904,708
1802,380
3525,420
1202,543
3038,1170
623,582
3239,259
2106,859
1796,1489
994,1223
2115,518
1794,61
2080,1459
3766,159
950,893
2848,528
569,145
1076,380
1351,1210
362,1133
1644,832
1777,640
2538,1367
2135,378
835,869
3685,607
721,259
1694,1340
459,1299
1722,689
705,1099
3421,858
153,858
1227,255
2532,1175
2687,341
882,894
1963,137
1428,1141
1162,1042
2967,69
2782,610
658,1459
1717,6
2594,1133
404,1089
2113,1123
2838,611
899,1387
2502,1455
299,1036
2894,145
1872,255
1990,260
2373,1396
457,240
904,157
265,380
19,858
399,546
1808,695
866,1287
2765,145
2847,1318
651,1005
1296,494
1335,1230
2069,1237
853,278
499,26
1645,1460
1947,1571
2552,1231
3315,983
3138,61
351,883
369,966
364,690
3013,1202
2865,858
2724,827
1760,494
60,159
2,971
2383,1405
2424,741
2376,1517
535,787
2998,1133
362,1133
1131,858
261,163
1684,35
842,379
1926,95
3264,639
980,677
3320,458
376,63
3057,1287
2575,1456
2962,380
2364,901
2531,798
1247,458
2258,30
3026,1459
213,469
2682,202
1205,1034
2571,1020
1244,1371
3255,1378
2594,1133
421,739
776,1133
3497,629
3611,1237
827,1218
2693,401
1333,626
1346,898
2619,362
2637,686
775,67
2332,1340
261,972
3477,1210
376,796
167,1148
2056,417
3671,629
3619,859
1333,626
2426,1397
1875,255
3140,240
3434,68
1424,1526
1585,458
3151,1194
2998,1133
95,517
1877,636
1453,1044
2276,1338
1114,898
3224,380
3587,922
3209,302
1701,831
1811,959
2858,832
3512,1453
2374,930
759,1185
1839,1574
482,966
2200,145
316,530
1546,1565
3190,822
2231,1486
3069,1546
3430,458
3327,1347
387,767
1099,1109
2268,1385
1901,1218
1495,767
1110,1133
1759,616
3337,1092
68,941
2007,858
1110,1133
2635,381
1578,995
1280,91
2004,767
412,368
368,1133
1539,81
3067,471
1051,1426
134,805
834,1321
1786,615
3066,480
672,440
2150,767
3016,458
2573,255
2174,314
3009,1188
1785,390
1098,1328
2047,1044
2379,202
1582,510
2537,526
2793,858
3184,966
1173,182
27,492
1863,1153
32,1202
213,240
512,1346
3239,161
1282,934
3794,30
1425,1215
1891,159
2892,612
1541,1356
787,135
1068,517
1772,1142
2722,421
893,1150
1311,440
158,1225
1145,411
2714,1057
304,380
1360,528
2554,767
3081,881
1112,1020
1341,159
3745,1141
2285,58
232,1060
1228,886
2257,1223
3369,445
2095,539
2992,1454
3446,458
1874,1121
1823,261
2770,1393
473,1380
2655,629
2099,968
1826,425
3331,819
2135,803
3254,266
601,159
533,1492
2420,458
1208,870
368,1133
2837,1141
2742,2
1025,993
849,832
1702,487
2105,1459
2451,159
1965,1348
2585,1249
2668,537
1768,1072
1326,1133
728,767
2753,1092
3779,933
1548,356
1922,1302
151,441
663,494
98,30
2795,704
254,376
2623,362
288,1141
1547,695
127,1041
245,629
291,1287
1664,465
2231,1393
2490,858
2587,1523
3118,1128
1223,425
1063,94
3006,1574
374,4
3100,543
2053,758
1030,858
1978,1293
1024,159
9,776
1133,1371
2520,153
3714,774
3732,458
683,893
2808,685
2659,1141
2146,145
167,945
540,1218
1816,867
166,1218
3060,892
1249,635
1858,543
1843,1218
1052,338
233,111
2375,336
2326,175
3032,441
2269,602
2862,1228
1986,736
1509,494
2393,922
1789,1251
2063,298
1633,207
3124,205
332,379
3162,291
1262,590
1057,1133
3769,910
3648,1347
2975,832
2986,484
3562,1189
1162,736
3457,135
2744,832
3223,38
1432,717
1695,1251
1889,228
2875,1216
2926,525
309,307
3653,627
2006,117
128,442
3462,159
111,798
1879,441
631,241
1643,767
2711,1345
376,619
1326,1133
2039,1068
2439,888
2545,1459
3566,719
644,1559
1284,87
3747,1143
2159,633
1504,380
3715,197
1582,636
3732,145
776,1133
411,1412
784,468
1326,1133
1569,478
2732,1209
991,1218
552,172
2461,1179
2998,1133
937,518
101,255
2094,991
3398,876
2965,1287
1545,1191
2045,5
3347,1459
3380,565
1106,869
237,1277
2998,1133
799,736
404,534
389,893
1346,1485
2524,405
1914,466
2748,914
2527,1339
76,432
1737,599
95,1485
3394,767
995,629
664,970
3150,1325
3356,911
1708,714
237,729
1457,972
369,350
3535,281
3046,380
2020,1328
2102,1254
1564,108
120,145
578,883
587,342
3099,380
865,1340
2179,11
963,1141
1646,569
1265,244
3807,704
787,348
438,1486
2001,1570
1413,876
2539,809
3617,800
275,380
1633,846
2128,1409
2311,255
2245,642
1527,1432
572,1528
1646,789
3136,895
3810,220
2418,214
2383,973
2527,114
1757,484
2391,1108
1965,504
3482,1090
838,108
2961,1339
2796,32
1113,629
3246,970
1323,1561
460,1492
3025,629
2082,819
1965,1232
1645,6
219,819
2465,386
2888,1184
3532,320
1209,26
2902,696
3011,380
2973,1123
2122,993
3722,1123
2250,107
3239,195
1937,629
2516,1519
2614,736
3189,380
1109,1522
450,501
648,278
816,851
787,802
905,1428
3629,922
724,1519
2964,251
3478,336
656,416
3146,458
2733,1316
304,767
3196,1441
2432,736
144,89
81,960
1499,1574
2499,761
1976,872
918,1017
1269,736
135,1346
488,298
2673,738
2301,820
1596,827
1787,110
3590,1459
1984,283
1712,85
310,100
3254,478
2023,458
2385,280
784,1269
2763,240
287,1393
494,1571
3430,255
2056,441
1982,999
2051,1217
406,50
3659,858
1281,1375
1468,1217
351,350
2229,147
3698,1141
660,255
2125,1026
567,1459
2990,108
2785,893
1799,628
3508,329
1526,239
686,380
2028,196
573,653
3193,1177
459,736
1005,1411
287,1493
2658,101
1664,536
2673,378
3415,1112
2184,832
3138,876
973,586
3726,1087
893,708
2215,1557
2036,1321
2209,1251
3332,94
812,695
1712,172
919,892
144,930
3445,904
1657,96
3580,786
2885,559
2227,356
1112,1565
2888,1202
287,170
3034,1357
1045,1555
2744,966
903,111
1886,913
1679,1251
3396,1045
420,767
368,1133
1400,1446
11,517
944,218
3301,573
3007,1141
1399,571
3057,873
1984,753
1541,1044
2301,1501
1387,1133
1645,16
1076,380
3643,1257
3714,1446
880,569
3169,1474
3198,239
1646,490
1206,320
2105,159
2564,48
1259,1012
151,158
3622,215
828,982
1990,1224
2587,73
167,550
3052,1039
2232,358
2755,1459
3810,26
1507,690
2452,1426
2738,173
1344,922
3653,1490
1334,724
2092,1371
2602,739
2544,510
3058,328
2934,377
1381,858
1754,1287
1688,0
50,1225
2394,255
3587,777
2614,1287
1409,629
384,1442
1566,458
460,557
3145,635
1684,1203
1948,494
488,1202
76,696
2253,858
3117,1218
619,858
125,908
362,1133
715,70
1326,1133
2287,819
947,1385
626,1274
1693,111
3520,417
1171,598
2591,1529
1011,151
1344,1218
3273,1379
186,380
2603,321
2787,767
2963,206
1020,458
341,197
57,626
2690,1413
170,1408
1386,624
972,1392
499,668
727,767
2402,704
1517,145
3492,410
846,767
503,145
41,1365
2039,1232
1554,332
116,494
2302,220
191,329
2867,191
2072,832
761,1574
3127,1274
1540,767
1927,428
1233,580
2656,1574
3093,629
3212,1164
3761,253
3772,747
3154,908
1934,512
1351,10
1709,1580
2197,495
1785,1567
525,272
2650,1133
3545,285
1083,1552
3177,793
376,653
1057,1133
2257,939
3359,1151
2231,1003
81,190
3410,1509
1298,535
3202,747
1794,1388
714,1331
2875,496
2623,262
2475,1006
1046,896
291,1287
525,136
2784,564
10,613
420,380
2041,1042
547,1429
1449,1151
305,458
2133,1574
2113,633
3271,1288
2545,159
3368,724
1813,362
1868,1526
802,1326
1565,1094
3134,1134
2265,1254
3332,1222
653,1202
2432,517
3457,1491
1004,380
2947,519
1546,898
944,1013
1965,1513
3389,183
436,748
1544,159
2080,1218
1026,1413
3492,695
970,1036
1237,1477
3253,494
706,784
882,423
3461,145
2042,258
1025,845
1931,255
1166,1568
2674,458
3657,832
3145,736
3112,107
3787,356
1448,1084
2959,1141
3570,1245
445,1088
368,1133
2926,1168
2668,636
360,1286
1960,701
2354,767
1322,441
2685,372
3196,736
2690,373
557,1044
2041,149
2998,1133
3472,528
2057,695
1405,1149
227,486
1987,458
3805,985
2134,1445
2027,888
756,73
3690,1239
120,1141
3302,767
1658,529
266,574
1833,374
2861,1161
1190,1042
2383,85
3446,858
1247,858
952,169
907,1379
1120,858
514,898
2994,819
3288,78
2909,391
159,770
1336,1511
1934,98
1965,240
1477,145
2096,902
809,884
3719,291
1664,1307
404,1089
1666,6
933,1093
610,1373
2315,600
2795,1228
1293,949
1942,1020
1896,665
1431,864
2854,380
2665,356
69,1517
866,1084
2994,819
422,255
2354,380
2864,139
1046,1437
1963,526
2642,1302
637,1213
1596,850
826,183
369,147
80,145
3655,350
1162,351
1235,380
1091,255
2243,1195
2668,750
2697,569
1547,891
1940,1202
1311,30
976,1003
1459,629
2594,1133
232,1485
3313,1486
1614,445
3255,996
1736,510
638,1484
3013,736
476,450
3477,159
3601,819
1110,1133
2265,224
3156,1185
376,1557
239,543
2597,1406
1918,380
3347,255
2826,525
304,767
941,362
486,1217
687,473
992,159
2817,26
2694,191
651,30
2819,819
3801,1233
716,1202
2411,1441
1386,685
3231,976
2243,1202
691,255
3521,990
2923,767
250,224
3378,159
707,239
2237,494
3584,1154
2372,820
2658,736
1701,545
3425,858
105,767
2482,308
3178,471
3083,898
2798,831
1157,1090
1548,1089
327,241
3196,873
2269,1458
1033,1403
108,26
1056,1036
529,1303
291,517
1627,1459
833,117
378,767
2740,624
986,809
3178,101
153,1218
2772,1004
2860,351
3614,708
2388,563
1809,481
263,767
3694,517
1365,145
176,3
2350,723
2193,793
1360,834
656,259
2311,458
3614,1421
1230,1036
1783,380
3033,782
2867,945
2010,755
2095,1436
3276,1286
357,767
3541,462
1279,1087
2773,1405
2291,1287
1518,1036
972,1509
1952,261
3073,159
1834,203
3742,591
3219,465
2169,1374
1506,1084
1636,161
2206,497
714,1573
3318,1307
1122,1443
3537,741
3514,159
2642,309
1326,1133
834,1383
3434,161
167,556
2694,1167
172,1515
368,1133
3291,458
3268,358
2649,494
3457,370
2846,662
818,255
79,1405
3316,1574
1373,819
3391,468
136,350
1310,1367
1858,321
1039,667
3566,357
362,1133
2571,147
261,1154
2792,239
371,1202
2723,708
2476,640
3626,1252
1571,1200
2627,159
1109,1147
2465,833
329,543
1479,606
2529,1277
462,1036
2355,458
536,50
1527,528
3094,356
3115,629
1769,254
2102,695
261,438
1791,66
2932,156
486,1217
1572,220
107,145
221,1072
2602,901
2848,1136
3175,869
3214,441
77,1270
1041,767
2516,1219
669,629
1759,1339
1940,1011
1843,255
2085,327
3459,629
1739,82
1096,517
472,1139
1442,159
3677,380
1313,458
375,468
2974,543
2283,753
