reviewerID,asin
3196,822
2204,644
1761,858
2559,373
232,882
147,291
1393,1264
1110,1133
2866,255
3167,349
2178,867
773,1135
450,1069
3818,1048
1393,1397
2528,1218
1025,1517
1012,449
813,97
3033,1363
1359,1039
2699,1380
1553,1459
1672,380
2849,1202
845,1512
2579,97
1126,1074
1788,138
2937,202
572,1124
3762,870
2893,447
3017,241
2124,0
325,1410
651,1481
3312,206
1359,373
1793,629
2558,615
3271,211
1748,146
693,1274
1399,1503
3407,893
2818,156
3514,858
3678,380
3685,881
870,1125
2701,1455
1236,733
1057,1133
101,494
1768,356
1853,1502
1727,266
3656,462
2594,1133
1697,1195
303,525
783,1217
199,929
1803,413
2063,1343
2133,704
1768,25
12,1340
2770,1221
3647,432
2423,452
3600,360
1968,1382
942,1537
1869,1218
3450,1438
751,198
2519,441
162,968
651,612
3332,969
3752,380
980,756
2955,34
1975,1437
547,528
1317,494
2393,1204
1820,1577
3492,490
1675,380
362,1133
2998,603
2102,709
3682,238
2563,1517
139,608
2992,1215
2896,145
275,129
368,1133
2275,1120
1754,55
2538,517
1891,494
1743,1165
1408,1243
368,1133
1535,598
1654,922
2733,1509
1884,379
3578,767
233,633
1110,1133
2514,1480
3638,767
1995,770
877,1217
2463,1436
1149,1229
2429,1429
3387,1557
1546,410
1524,145
866,1471
2489,1080
2998,1133
259,159
835,1078
3677,1462
594,517
3072,1232
70,159
2035,1186
284,494
2414,136
1447,846
2586,761
592,437
3497,598
1056,469
3167,1072
1098,317
1175,736
2580,695
845,835
879,767
651,536
3596,942
3545,1202
839,367
651,1486
1311,1334
340,555
68,1349
2712,1438
228,1507
873,488
354,1202
49,545
3037,1218
1799,645
3700,272
3799,1410
1131,255
2239,1231
1282,1521
1537,881
112,204
209,706
2920,628
2301,244
2852,1274
2770,956
1887,569
549,736
2407,410
3071,1207
2786,1467
1808,1499
2375,851
668,1277
957,494
1963,1007
2466,145
1221,380
3614,979
2119,1290
3412,858
3575,1139
2284,767
462,1391
3248,953
2889,972
2041,502
1823,1522
2549,1345
2893,71
626,328
956,440
309,1125
964,865
2429,285
405,687
284,145
3427,458
404,898
3581,845
3027,458
2250,619
57,1086
1564,418
2339,1405
256,1447
3646,159
710,1006
1228,886
3344,255
3470,629
1542,966
331,1483
2105,145
1935,1486
1642,108
930,886
540,1459
83,1087
3329,1269
3388,1452
1528,282
1110,1133
477,878
284,458
3257,37
1749,1140
1397,145
2112,494
218,1203
2446,557
71,66
174,1078
2285,1361
1520,543
2623,1287
1170,767
78,819
1350,1350
1107,1230
343,858
459,1429
2339,989
2115,936
241,384
3573,692
2933,1061
19,494
612,629
3727,858
1650,528
1943,767
2989,1217
404,818
2507,767
3521,1287
1795,598
2669,1459
2447,918
109,1210
775,1221
1898,629
413,246
2199,904
3206,632
904,1298
3482,434
1510,1012
3035,1195
2906,112
1705,767
682,1307
1694,685
2944,1522
3769,1393
1280,292
2370,207
733,498
2209,1446
2393,178
1411,1534
2430,655
3430,858
2349,629
1976,517
3279,133
470,37
2421,465
1995,761
629,1025
1247,255
2354,380
2773,657
3317,656
2191,254
1375,398
988,842
3727,1459
99,260
2837,310
262,749
3244,1396
1514,1517
1540,380
50,1074
569,255
1200,1116
639,732
2252,494
2854,767
1974,572
1854,1274
3191,582
3089,983
2852,399
53,1362
1072,1182
1357,836
2770,715
2317,441
3014,1218
2434,1108
2817,396
454,821
3268,775
2209,1251
3733,893
833,1199
1186,1355
1002,30
232,381
1642,819
3169,1099
2456,1478
1556,62
3341,28
646,543
1164,300
838,819
3491,43
3181,494
2897,962
1440,475
2318,1574
787,736
2526,450
1590,148
2785,239
2376,1331
220,394
2789,590
1083,1268
1747,1044
1387,1133
1547,878
3174,940
2039,1195
1823,820
83,400
36,458
1942,304
3235,5
1910,736
3579,494
876,494
3341,28
3081,409
1640,1459
629,1084
494,1579
3036,458
1364,851
2372,1134
2276,776
2390,14
349,832
1382,543
2116,893
2871,162
11,1022
1110,1133
2073,432
2817,517
288,610
907,885
2586,238
904,1273
315,1459
462,1417
121,458
3236,1481
1998,1155
2092,205
408,1478
2996,858
3612,1459
2205,532
1080,858
75,1459
882,263
3551,244
3554,441
2349,629
733,1454
2770,285
2100,522
2851,1508
3058,1461
2849,131
2650,1133
1093,767
292,195
2900,255
1598,1445
1646,1417
3158,407
1205,1231
3369,981
3372,947
3168,1414
2623,1143
2220,342
1832,650
1046,87
2826,322
1684,1132
197,629
1138,1089
3384,1565
923,1396
788,767
468,14
86,767
2033,970
1888,410
2826,1055
3333,1204
3371,1289
1222,269
362,1133
3159,1459
198,832
2993,185
2977,145
1243,26
3650,1092
313,767
648,1141
237,832
986,1195
2685,713
2870,300
1160,555
404,292
870,225
1925,255
141,700
72,517
2501,197
158,442
2024,147
3342,1459
1869,458
2826,1116
3603,283
2794,819
3366,874
1131,507
3470,598
1880,458
1038,1513
200,893
1387,1133
724,637
3188,1478
1176,48
3557,489
3036,1218
494,1481
3594,858
114,110
3769,1061
1836,441
3601,880
2816,1000
2524,821
1898,629
226,235
881,888
396,858
872,977
3173,348
787,89
1062,819
2938,159
1417,1187
1218,255
1326,1133
435,1218
1965,1106
3662,9
3706,598
682,81
3607,380
2179,6
3192,858
2299,137
146,1354
1061,145
2131,681
1496,296
2000,16
2856,1012
2633,756
362,1133
306,459
3345,914
747,1098
3234,430
2358,133
735,1459
2003,1084
2125,936
3580,1287
3636,255
2071,517
2220,893
1129,484
1916,747
2463,736
1975,592
179,215
238,1158
226,424
2877,858
2897,966
368,1133
3323,286
699,779
2307,1405
2842,1412
1203,1217
3630,975
2280,1459
1823,49
3078,160
3025,1418
545,903
2455,767
2609,380
835,653
980,483
2296,365
362,1133
922,1338
9,240
1632,1191
3349,817
1094,1459
3724,11
3424,543
3057,23
835,1152
716,956
532,1072
446,1287
775,649
1931,494
1933,629
439,400
3524,1314
1026,1202
557,1061
27,407
2916,1274
1135,559
2571,371
1647,1505
3296,651
576,736
2747,540
928,380
3533,867
238,362
980,856
775,959
3535,1088
2774,1396
3134,1287
776,1133
3172,202
1235,767
3760,145
2407,996
1372,1066
1972,1303
263,529
3388,316
2832,966
2998,1133
3178,1202
1714,650
847,1049
2138,1390
3335,145
2188,1259
884,705
2669,255
2255,378
3254,1570
1160,75
2825,899
1694,400
922,1189
689,660
978,159
2249,971
1939,215
3482,1098
12,1146
1215,380
2826,308
1800,729
1750,425
863,901
2463,972
3287,670
1046,1195
2795,1574
1219,570
267,1254
2422,679
2824,975
2779,656
254,1123
1697,569
1017,876
1903,751
3297,391
1517,458
2117,970
1242,1201
922,994
1681,799
123,268
3814,441
2769,380
1431,164
736,1363
2039,707
3458,159
2539,1436
757,388
488,285
2332,1146
3119,858
1823,1361
2205,258
53,433
3599,819
2516,1438
439,1414
882,338
477,517
195,1202
3093,1224
3188,767
3519,759
381,1574
12,9
2650,1133
2591,518
999,1393
16,629
2681,1490
3521,972
2041,315
2550,822
627,119
2638,1418
3045,629
2215,1287
1809,640
723,894
887,1287
696,120
3273,109
439,1452
3637,870
2639,1459
568,1567
1920,299
2610,1303
3100,377
3605,1529
2567,588
679,1139
982,1312
842,987
1296,1218
619,1218
2301,845
2832,625
627,510
1878,1569
407,1405
3617,158
80,159
2656,122
362,1133
3607,380
991,494
198,1217
1619,399
371,378
3560,832
1620,1412
1646,1330
573,71
353,972
2391,241
3131,214
3655,159
3073,1218
3685,772
32,1036
439,633
1814,808
2693,237
3038,1170
3648,1553
1326,1133
972,876
3460,442
494,233
2555,433
2286,729
1162,1166
1492,767
2594,1133
1387,1133
2338,767
2106,58
1363,380
1065,598
3704,367
3297,211
1279,1177
1280,323
1743,1115
3541,485
972,1125
2877,494
3279,1474
1785,775
3389,664
2179,1446
2552,543
1906,543
797,494
3090,1027
3789,16
2110,494
79,183
11,873
1012,1117
1946,613
1510,353
472,1499
3769,837
1480,1123
3092,1110
319,952
362,1133
469,380
157,1097
1606,517
3373,1360
2729,979
3135,262
89,1550
1740,64
776,1133
3374,1153
2255,1084
701,1396
2594,1133
3465,318
1916,1274
2867,490
900,871
1747,29
102,1287
1231,858
366,460
306,517
3651,1117
1125,395
2826,708
3713,780
2102,137
3203,490
1439,465
776,1133
1452,656
1521,570
2390,778
3450,856
3345,1171
302,526
470,183
981,1287
729,1486
1482,1169
2175,441
3127,773
3808,869
954,150
2227,224
775,1274
731,935
549,520
3164,1053
3700,1232
1143,1141
2078,1567
830,670
3255,970
1361,12
1208,284
1760,858
2494,211
2530,300
3794,68
2352,1251
1439,490
3453,480
673,1107
3167,1412
421,683
2466,858
77,1296
1664,348
2594,1133
1252,71
182,856
2301,1126
1791,1342
68,979
3545,1321
3330,353
3587,487
2136,954
3107,1394
1216,517
824,673
3113,819
964,865
2301,401
2159,1202
3816,145
1313,858
3614,1230
2461,137
1245,24
3410,1464
1699,298
2329,1218
1914,516
1788,918
1420,1141
2389,1501
2094,63
2849,820
3314,239
2752,441
2076,207
2879,1058
2551,0
651,1195
368,1133
547,1362
1035,469
1882,1354
333,973
3044,1023
1167,1035
2088,808
3549,1091
2199,1287
709,1459
545,858
2972,748
1732,282
2457,378
259,858
3581,517
1200,1414
1379,7
2497,1045
1057,1133
306,1274
192,35
2164,884
2013,1142
3543,812
713,1552
2239,1232
1867,858
2360,1042
2422,898
35,1574
2471,767
3363,388
222,1410
914,950
189,1277
2075,361
877,1535
2814,1251
3154,147
58,438
415,985
3205,1092
2792,713
565,465
1965,1427
2808,136
2849,1061
3783,1412
1790,973
3290,629
841,1000
1040,327
2150,767
1954,1559
1826,823
1427,1371
3189,380
210,1218
3226,1086
1879,239
224,704
2803,159
1981,767
1551,767
333,658
1278,494
2932,1559
3249,83
280,1530
402,594
3393,45
3631,858
1740,1225
1280,1314
300,255
2053,809
1214,515
1811,565
2631,819
154,1218
1327,847
1429,576
3002,404
2298,1322
3408,767
551,246
3277,952
2947,149
1038,1290
901,145
382,704
1379,1216
1441,145
2128,849
3057,517
232,1441
2943,832
2779,753
1466,479
3070,380
400,1159
2172,9
1326,1133
2301,1450
2465,194
218,1451
1164,1114
628,441
3427,1459
2531,786
287,543
971,536
2168,482
3806,1574
1607,767
975,1509
975,263
282,899
396,494
853,1368
137,832
2594,1133
2500,1141
2960,761
1166,901
3206,517
882,856
2650,1133
2068,1217
3614,1572
2278,704
398,1494
3090,441
428,996
43,975
2503,379
1664,818
532,1521
576,1274
542,380
776,1133
3536,820
2805,573
3717,1231
3539,629
607,1087
3573,67
28,635
615,1218
3124,262
1365,858
733,1243
3783,1064
125,1103
3621,1459
856,1136
2338,248
3164,274
3450,1328
3172,217
828,1314
488,426
2015,317
863,901
651,488
1279,1039
1192,494
68,45
3535,333
922,316
41,1371
1604,598
1768,461
3037,255
1911,835
1802,380
3756,1477
3091,159
1379,1155
862,517
635,159
2359,181
1418,1565
1768,1007
1230,1083
2634,867
70,255
2787,767
2341,441
1498,598
149,858
154,458
1614,1281
3752,767
3260,1568
2244,1446
1454,125
1976,466
1204,1338
2903,1348
65,990
2539,1237
1805,757
1402,910
700,380
3524,1232
606,292
368,1133
68,517
1385,1090
169,736
2489,215
2875,1253
713,1122
2265,1274
3450,122
1269,1036
329,377
3028,1498
1026,1084
828,1449
1019,1294
1082,458
2711,22
3670,146
1041,563
1497,629
1694,45
2001,839
3233,803
1046,1072
2024,954
445,1132
1216,1167
3642,830
1799,378
2381,63
2603,745
3170,78
362,1133
3528,1031
1950,1418
2806,96
3324,598
1969,144
3095,1253
2739,264
562,378
835,1209
2806,1274
3506,501
866,736
922,339
2853,453
3236,462
1182,866
1057,1133
1612,820
2372,695
11,1287
1682,306
1897,571
2641,160
1155,1351
859,761
1167,1230
3010,723
3423,215
357,1324
2717,536
2594,1133
3639,1141
551,819
3635,960
3773,543
2555,256
2331,704
3091,1218
42,1017
1283,160
119,1141
1665,393
911,598
1038,1089
2393,1146
1503,517
62,703
1005,668
2117,970
368,1133
1104,918
438,729
3647,308
3362,1217
2707,1020
2373,946
3655,147
1966,1237
1453,570
1439,517
3127,1025
824,767
2792,713
900,115
1417,69
1724,893
3180,724
2279,1568
1746,495
2414,899
2415,1469
1490,610
120,605
2594,1133
696,736
338,1442
1099,953
2718,1251
2799,497
3238,695
2754,243
2213,1199
23,907
2852,1435
2188,565
2888,1176
1110,1133
1269,449
1798,674
1662,145
1092,1574
2650,1133
3510,1485
2626,396
2360,1284
1912,1202
332,1250
650,892
2419,494
1246,1105
2994,819
2007,1459
463,518
2431,545
1781,525
2539,1078
527,794
1727,1140
679,517
3336,1446
799,773
2300,812
916,373
2625,908
1186,310
1000,739
2079,1126
1799,602
3165,517
3083,775
1677,1141
3472,807
1076,767
1913,441
3319,353
571,966
980,218
936,1089
606,837
2164,884
70,494
1785,608
1999,380
3238,1178
105,380
1527,302
1126,161
9,1152
1043,1165
1530,610
259,1218
1015,1264
2464,1459
1527,913
971,317
278,301
2594,1133
366,110
1617,1577
1023,542
2106,783
651,649
1477,1459
3793,937
3702,1500
3764,119
357,767
1110,1133
135,367
386,108
1102,441
2074,977
1155,475
2428,199
2723,724
1255,677
1327,735
2658,715
3766,1218
1318,1237
3541,1517
3069,1384
2013,1090
893,736
2365,893
1383,208
186,380
448,1441
1326,1133
210,145
3547,767
439,1144
282,484
3246,441
1239,848
3573,499
221,1396
392,458
2728,1574
3538,1538
1467,1163
2650,1133
1935,1413
1895,629
2945,1309
2095,542
3492,490
2694,517
2694,1022
590,458
1381,159
1536,770
3769,893
3488,1366
3287,1010
1509,145
54,1218
1253,707
2594,1133
196,529
137,501
1078,1001
1325,690
2191,539
1460,1331
600,1471
1370,1463
1593,966
2643,1463
3754,450
622,543
2307,1405
255,726
2538,1439
2103,504
819,433
3251,918
2472,1251
1550,884
2197,190
2491,1347
2027,433
2932,1557
3725,948
3124,714
392,858
2349,598
2202,532
809,884
3356,109
3420,458
686,767
241,192
618,318
304,767
2301,26
443,767
1405,837
3528,1225
2566,1149
1340,685
955,1202
2215,1490
1561,28
739,1520
2336,1088
732,1056
786,1459
1635,541
1266,590
1143,1141
1859,469
2264,656
3280,829
972,1301
835,109
378,767
2345,767
2112,458
181,39
1043,734
209,629
1387,1133
2006,1350
3352,468
2293,543
3099,767
876,159
360,212
2730,723
2587,152
1310,402
776,1133
1000,901
1645,147
2594,1133
1110,1133
2516,606
680,1216
809,1216
1932,1505
559,858
2250,1279
2986,484
911,629
304,380
2015,557
996,1349
1255,1510
2864,263
3143,1436
1056,1334
2681,1314
1806,598
835,381
2681,1398
619,159
1946,327
287,809
2697,46
3368,141
1013,145
1108,472
2867,1176
2129,1564
513,1396
286,976
120,1527
971,137
1234,893
2650,1133
2594,1133
3174,1248
205,1044
914,1099
3206,927
2852,1153
2081,1079
2786,1217
2770,798
218,1330
1116,1494
3426,380
904,736
2014,1520
971,1350
3210,543
862,49
287,356
2783,1232
1110,1133
1710,1336
696,986
3331,380
2510,50
538,767
2054,966
440,1428
2041,1344
3621,858
368,1133
3309,1288
460,1190
1310,1235
94,276
875,371
2523,1363
972,1195
2888,1521
2479,1298
1699,806
2650,1133
2553,549
2029,1187
3543,1551
1249,133
671,159
1057,1133
62,703
3112,1012
1110,1133
1723,178
2777,91
167,1359
2360,517
1622,875
3465,1363
225,767
9,7
3564,656
1564,529
1637,145
2277,1435
3610,234
364,720
2364,901
1403,867
1612,997
462,459
2781,803
1019,1414
93,159
362,1133
3275,1089
2549,1100
1884,537
2993,695
3403,517
445,874
1086,458
398,441
3565,570
588,389
3052,497
2573,159
471,729
1475,821
2020,1449
1658,819
1598,893
2985,441
3654,1132
3240,1033
3770,145
1930,225
2215,1287
446,1477
3469,933
2063,1167
1785,871
565,1499
3691,1230
3045,629
203,1459
2791,827
2623,981
519,1493
1637,858
403,629
50,1185
3166,1443
2373,1471
820,251
2095,285
625,441
726,522
686,729
411,1426
1569,1191
1883,1313
1655,1223
830,565
2655,975
3387,338
3005,258
24,724
3024,1153
790,380
3534,983
2219,1357
2675,638
2324,871
865,1394
232,328
3083,532
2383,469
2842,684
993,812
1243,818
139,990
3215,629
3319,1012
2078,1567
1132,894
1701,501
167,1091
1688,750
776,1133
1929,107
232,317
405,377
2650,1133
3190,1232
1547,670
1425,289
733,1490
390,458
276,1087
1272,207
3163,1264
592,34
1456,583
1110,1133
2254,1451
846,380
2639,145
2377,341
1578,1574
3678,1386
2140,640
2910,880
301,397
2433,1393
287,636
733,1274
3558,304
1939,588
671,494
631,566
1536,570
3247,543
3578,767
756,7
2823,1048
3057,433
3596,1075
2594,1133
2343,1439
3374,525
952,1306
338,1107
723,1293
3299,865
1502,1150
1372,1171
1900,639
2485,729
3811,115
1659,858
3382,865
232,457
1332,926
1358,1092
3580,1244
2205,60
447,767
3613,1276
194,1174
3172,1478
1088,458
1914,1501
2062,767
3509,458
2816,736
3091,458
3723,458
78,558
3153,39
1023,33
719,538
2966,553
533,1013
1494,858
2861,893
2666,458
1579,1300
3649,380
3627,1178
1877,872
2107,1287
1015,361
86,767
26,893
1690,543
3036,145
3531,819
3524,569
2884,614
1773,494
3552,270
33,1517
1214,1274
2702,543
2303,1170
2650,1133
729,224
1730,1115
3670,1228
2946,1339
1398,975
3261,1380
3276,1287
3445,1360
1829,1521
752,433
451,719
3252,300
3503,380
3642,801
459,779
29,263
3405,927
1632,242
1854,1201
2650,1133
32,1509
3232,458
2886,441
997,1087
646,1223
1829,1568
519,1319
242,1312
1507,1410
473,1186
1902,116
626,1044
917,1202
896,858
3319,181
958,1459
3607,767
3019,1149
2008,449
1610,614
1273,555
250,1000
114,1291
3309,1546
1623,1084
2384,1098
1518,292
310,73
1646,327
362,1133
316,832
1073,224
2117,1059
1058,970
2465,207
2447,722
1614,1003
2623,1020
3022,1076
2381,73
2538,166
395,380
1015,82
909,380
2610,1303
863,901
1017,465
1167,1331
656,437
3028,1555
1125,573
2736,954
802,534
444,410
1844,736
3591,1470
874,494
1463,145
3170,966
514,874
713,241
2408,458
2899,858
844,767
1568,352
885,228
382,970
2972,380
1660,345
438,453
651,486
3098,767
673,268
2341,239
704,431
760,255
64,458
2829,581
2209,193
2039,338
718,901
599,676
2540,380
1136,830
2328,211
3738,1251
446,1072
1387,1133
1254,256
2798,1339
1008,343
2849,457
963,610
321,936
3024,884
3686,1441
2135,679
2653,747
3721,598
3789,1336
437,543
2880,975
2296,630
2034,806
2259,469
2933,4
270,453
3007,558
2994,819
2545,832
1057,1133
3590,1218
3047,598
585,1077
9,789
160,7
2711,1261
3616,456
3580,420
3442,789
155,1049
844,767
2023,145
33,1517
3196,633
3603,736
2312,28
1764,698
2290,374
816,85
3661,251
3480,239
1016,1218
1208,284
3450,438
254,1403
1955,159
3436,353
68,635
3402,767
2313,943
3170,1305
1057,1133
368,1133
68,49
1449,967
2906,212
135,719
1984,1088
3244,850
3679,1176
3490,356
1909,255
3328,1300
3508,932
1505,1287
1089,1006
1056,1262
3534,675
2291,747
1087,1226
3285,377
738,247
3210,543
1277,329
2042,344
1318,152
1170,380
3134,796
2186,1459
3347,145
2815,859
842,351
1785,814
520,1396
1007,609
2297,171
1386,758
1616,629
330,255
1366,941
1023,972
2860,997
3579,1459
2035,791
1591,543
2965,1185
2592,67
1551,767
1792,546
303,1071
3173,995
2881,1200
1146,494
1218,159
1846,360
1631,860
643,159
2633,225
2663,25
2804,767
2032,458
450,1322
2267,1509
2440,650
1573,1580
2541,1089
2153,49
2605,380
2081,1492
1248,515
3083,1287
1775,1251
526,952
581,530
2903,1150
1230,546
2366,11
2361,1423
1347,517
2441,1209
1503,428
108,859
626,426
505,490
2641,160
2240,1129
376,1290
1166,901
2877,494
1164,674
456,1092
830,695
582,976
190,813
2724,160
2798,312
496,629
2603,1549
231,380
3006,704
195,674
19,255
3319,1399
2756,1115
2922,843
2202,1274
3206,1022
1789,598
2780,662
1442,458
960,640
338,673
1467,440
1297,494
3498,494
1915,1251
1763,517
2735,1380
3229,1084
1949,1089
1476,1136
1645,188
1506,987
1299,142
2213,686
1603,1153
2227,1326
501,517
3439,1403
3135,612
2659,610
2606,1246
1248,1452
1535,629
3306,339
2339,657
2393,107
177,1045
2739,1314
2374,26
3652,91
1496,213
2785,441
1802,767
834,1201
2790,85
2493,1574
3200,494
2507,767
586,736
3304,655
1606,298
867,380
860,1218
378,380
553,556
3611,697
3270,494
1167,100
3487,46
532,1345
1038,291
2709,1012
2541,809
2166,134
1544,1218
565,219
2102,1485
2163,1242
129,560
2488,514
3693,1420
362,1133
881,1473
259,255
2862,1287
3239,185
1427,596
2800,145
1093,380
814,548
1049,224
724,1501
980,33
1118,588
850,1082
2850,66
2184,1238
1057,1133
1502,569
1132,400
2998,1133
3079,945
3515,553
12,1553
1109,581
1383,1290
3223,876
2932,1042
3313,1441
3496,498
2770,628
1817,689
1431,1514
1671,97
1523,544
133,1493
1781,480
3684,1369
2288,1013
1510,71
3567,1442
3767,1441
2767,450
3492,1530
2645,1284
175,1389
1431,822
633,8
3519,733
713,1501
195,74
672,1036
2226,31
1936,237
129,893
2828,833
3126,380
735,858
2103,773
3663,159
848,1142
3636,159
3748,629
1831,441
2527,611
3272,1468
1213,767
1054,1054
2253,1218
823,380
2594,1133
1941,110
1495,547
1865,1355
2415,1469
1361,1100
2299,597
3444,259
2427,494
1139,380
2418,391
55,380
2845,543
2631,971
2404,1240
806,494
2006,869
2565,198
1467,1426
557,517
574,145
1245,947
353,1064
1404,259
3245,395
2880,629
1379,1189
3584,1036
306,1036
194,647
776,1133
3796,145
3361,1428
1500,372
3174,837
1472,924
281,470
2837,723
2283,73
801,220
776,1133
2624,795
581,1196
1916,1123
561,1487
1289,1274
1117,1271
530,400
65,1387
2770,1254
255,726
368,1133
2468,629
2301,859
1891,1459
3399,600
362,1133
757,1141
1447,551
2397,603
3396,276
3079,736
3439,49
925,1404
83,1140
2849,803
2603,857
2640,859
1132,820
1591,893
2958,858
2860,291
0,1251
627,517
1562,10
3817,395
1587,1080
3700,338
1033,1035
2947,1184
1060,1083
665,1537
291,73
1870,332
620,888
1748,33
556,629
2002,451
670,1530
77,1442
2652,1218
716,1153
1829,686
921,819
123,697
2030,368
1940,1580
2536,789
2650,1133
368,1133
2640,811
270,1293
1603,420
896,494
1944,767
2132,413
2919,1352
927,820
3369,349
1057,603
1159,1418
1299,872
1983,255
2519,239
1057,1133
889,714
1630,972
788,551
3393,1414
2594,1133
866,67
1495,447
3350,629
3013,701
1328,1063
3101,255
3206,517
400,67
147,523
360,696
2906,1108
303,438
82,108
3415,610
1707,109
2199,517
462,496
230,1287
268,1302
3521,1190
2961,1497
1664,617
252,517
3171,494
1463,255
157,36
2110,145
2070,395
776,1133
2724,1550
1815,950
2115,1441
1405,802
3190,378
803,1463
2788,1022
2309,1418
2437,832
2396,786
2854,380
3656,291
1963,756
3291,1459
2194,1076
1369,973
3701,598
3216,145
50,449
3760,1218
929,192
3667,1326
2377,341
592,291
1740,472
2722,96
1851,288
2761,260
2817,291
1268,97
1595,1515
645,820
3715,1509
1239,380
459,102
2257,343
461,1089
3590,159
1983,754
3593,767
1387,1133
773,1405
901,255
3644,514
671,1218
11,1560
3242,380
3301,1051
1880,494
2485,629
3538,1154
1431,993
159,377
2862,1108
1007,202
2511,145
303,493
1489,255
2465,13
3628,543
3479,687
458,1214
2945,250
833,1068
1188,767
3345,1495
504,878
2658,41
2810,1178
1310,1184
1591,770
3099,1117
392,1459
3699,767
2081,1463
2796,32
3509,858
1593,1098
2849,950
7,1141
1191,1500
3135,736
3069,762
1564,1238
3117,494
3648,867
2678,1084
2502,229
687,1093
3809,1217
1110,1133
9,1084
2225,560
1482,111
1083,868
2291,1287
28,153
2053,1466
233,1192
1161,858
2627,858
2523,480
568,700
423,167
2658,695
2198,407
1038,959
602,1535
1110,1133
2998,1133
815,1454
3071,434
1757,484
190,117
776,1133
3805,1187
2762,55
2320,1537
2573,1218
2161,255
1197,369
111,1564
557,731
1672,767
2828,1267
1902,950
3678,767
1711,811
1627,145
1387,1133
3058,296
2048,159
3134,1214
282,1084
1645,627
7,1141
1088,145
1541,8
3283,731
815,1287
684,1419
893,411
1984,814
1095,1426
3501,1084
3323,207
3087,935
3697,117
3050,919
2583,441
1057,1133
2085,877
776,1133
3319,175
3431,238
2000,1446
274,629
3091,494
618,488
2090,1210
1002,631
2663,1221
724,1256
1923,767
3120,145
3490,898
2139,687
3158,745
2226,41
3355,329
2280,145
496,598
2132,153
3665,1520
2088,1217
408,380
921,1312
2765,858
1614,324
1467,1565
397,713
2637,1461
461,1036
1855,848
3421,494
1371,1114
2392,145
3261,150
2856,1396
988,1023
2912,436
1527,151
1388,458
3113,767
1287,380
1671,97
2390,635
394,1521
1222,1217
294,239
523,824
627,262
2794,819
3324,269
882,1287
2594,1133
3359,182
642,743
387,380
462,1403
2791,150
1449,933
2455,1312
1799,1360
547,1022
2982,458
2765,255
995,217
1311,61
2869,767
1785,1417
2939,523
3552,715
2884,343
980,910
345,590
1069,255
136,453
1483,795
3335,255
1056,1154
1509,1459
538,380
2985,830
2723,258
855,942
629,41
2998,1133
2106,1078
3025,1087
1688,1562
362,1133
357,380
2706,1459
3448,458
638,551
2860,1328
1829,1203
1664,815
1738,1321
512,617
430,320
1636,777
3174,1287
1179,767
3512,724
104,815
3678,680
3437,1272
2271,108
3440,858
1123,629
2493,704
2103,569
39,159
2670,239
1054,1382
3457,1208
3787,729
1561,893
3450,131
2576,767
1983,159
1280,445
1086,494
3551,292
1211,1223
3578,380
1710,970
1664,1100
167,505
3330,1550
288,1141
3566,22
1963,1575
2554,380
2240,1418
1026,1201
3455,305
2391,1167
3124,859
1482,990
1935,1036
880,877
738,1458
3313,428
559,159
3102,489
1366,1123
1291,1393
932,159
1707,1514
3531,145
2060,629
3191,1051
2757,726
1963,1387
3594,494
1326,1133
1937,1277
1023,480
178,442
3551,1085
362,1133
3804,966
462,1103
297,28
869,933
2247,1184
3352,1145
3095,38
3249,1177
758,706
1110,1133
2067,145
596,1171
492,608
719,380
3622,380
2145,494
2102,1349
898,494
3149,729
3341,28
2131,499
1874,729
473,211
3603,1058
1229,380
1909,494
1026,1287
2721,1339
2222,858
1549,677
1198,1217
1971,494
1317,1218
2926,1206
3804,893
3803,1532
1785,367
1347,1331
2858,832
3710,327
600,499
472,540
1314,1396
3693,5
1142,1011
3551,1064
1581,518
1963,259
3157,767
3356,497
3111,829
3108,1565
3086,1302
2750,767
3475,573
3612,458
2422,632
3176,1126
3753,1251
993,1365
609,255
3140,1480
1326,1133
1986,490
3171,145
2331,1574
2594,1133
2541,1134
427,303
2363,1141
3750,770
1797,729
2460,1461
1540,380
1954,1530
2564,1432
3041,832
1248,700
2069,729
1645,1570
2875,736
1623,67
1699,226
3469,933
249,85
339,1541
2274,966
2998,1133
2752,441
2294,914
2006,1139
3135,1184
1057,1133
2363,704
51,674
2942,183
3347,1218
3512,526
914,1202
3208,767
2490,145
2969,1478
3170,384
314,37
535,1555
2911,494
2650,1133
2554,767
1995,761
3123,972
911,329
2926,1577
3546,456
2047,913
96,279
2530,1171
1574,1128
2485,598
1640,145
3127,592
160,100
3406,1192
3224,830
2006,30
1942,1299
325,543
1610,614
868,851
432,215
980,1361
480,490
306,357
565,1179
3647,1232
3543,517
2801,881
1997,1380
1052,344
101,159
2863,633
297,1187
2081,994
651,1476
586,1326
1574,1376
1468,1156
1431,466
915,901
2038,248
3166,415
571,832
2888,296
3468,1461
2929,638
904,882
2270,472
304,767
225,380
2534,255
2775,408
2191,1124
2127,1223
2391,979
99,1515
1089,307
3436,406
3265,543
2963,993
1069,145
1733,583
627,1202
1848,108
631,172
3551,665
990,458
3698,1141
2926,8
617,301
1139,380
3224,529
1454,771
3134,885
424,496
866,1215
1391,1567
140,593
3771,20
2503,813
294,441
2005,494
3551,1414
1115,695
3457,322
1758,1396
